001_L_index_1.bmp,1,0.000128687,11743.30634,1677.881889,52.27371837,0.035449219,0.890642226,1.974980459,0.000113837,0.000226683,10668.23394,35046.58614,347.8839022,1203.425095,0.366358115,177042363.4,601940.908,8.532205852,0.794269167,-0.567936087,0.910248938,0.891168064,1031.532365,17.38097494,2917.110928,-0.568034196,1203.425095,-0.578776268,0.023598032,0.253026816,0.977860322,0.98745309,0.025950978,0.000113862,2.12E-07,5.78E-05,-2.28E-15,4.29E-10,1.69E-15
001_L_index_2.bmp,1,7.96E-05,19106.21817,1689.645239,21.95001613,0.03392334,0.90675949,1.708125794,7.15E-05,0.000137504,17578.94946,31459.94824,436.436649,1123.590061,0.437232405,167497145.8,637087.4899,8.294555733,0.800537707,-0.571814661,0.914561702,0.894703509,1093.364947,18.42882107,3230.335417,-0.571863779,1123.590061,-0.583424131,0.025257756,0.261609004,0.978392081,0.987591389,0.020655599,7.84E-05,1.22E-07,3.55E-05,1.51E-15,-1.48E-10,-1.28E-15
001_L_index_3.bmp,1,0.000107635,14368.0813,1688.605774,43.95902736,0.035481771,0.891404808,1.943936775,9.43E-05,0.000196729,13166.18163,37901.99967,552.0724944,1539.009668,0.417741172,315651313.4,997396.398,9.552465272,0.80118492,-0.572233959,0.912996788,0.895039291,1429.334133,20.28298216,4182.231879,-0.572331439,1539.009668,-0.583202197,0.024145966,0.256314839,0.97645516,0.984727051,0.025141414,0.000103806,1.62E-07,5.80E-05,1.11E-15,3.16E-10,-1.76E-15
001_L_index_4.bmp,1,0.000117156,12776.97781,1669.00538,46.59442222,0.036621094,0.875231386,1.906296236,0.00010005,0.000227873,11588.3858,27078.14476,510.8900121,1357.308155,0.42948499,257518427.4,852653.5018,9.112853439,0.788519991,-0.564350055,0.908669279,0.88794913,1291.697929,19.97292876,3822.64792,-0.56442646,1357.308155,-0.577029329,0.027193503,0.269652158,0.976866615,0.986017226,0.025496369,0.000112118,1.85E-07,5.41E-05,3.90E-14,1.90E-09,-3.05E-14
001_L_index_5.bmp,1,0.000111569,12964.73173,1643.42644,42.14634521,0.035424805,0.884133233,1.783645827,9.66E-05,0.000206688,11762.97848,23939.14243,511.9914475,1271.440667,0.446104469,238422201.5,817135.3926,8.510688619,0.802259375,-0.572885781,0.914815683,0.895661992,1246.969156,19.32183347,3715.192506,-0.572946503,1271.440667,-0.584114985,0.026256639,0.266427123,0.978469307,0.986797832,0.025301585,0.000105316,3.92E-08,5.55E-05,2.10E-14,1.11E-09,-8.09E-15
001_L_index_6.bmp,1,0.000124353,11538.13511,1667.127257,42.55415868,0.035827637,0.883608808,1.861134715,0.00010786,0.000237123,10472.05762,22706.88022,407.6117629,1188.508555,0.406855645,178276365.2,645199.1653,8.418362359,0.794755605,-0.568225497,0.911132004,0.891460434,1088.026409,18.17198289,3170.146172,-0.568287059,1188.508555,-0.580262887,0.025027376,0.260076861,0.978225068,0.987451041,0.02706079,0.000137249,1.54E-07,6.30E-05,3.79E-17,1.85E-11,-4.63E-16
002_L_index_1.bmp,2,8.86E-05,14677.21119,1763.539926,35.69616002,0.037548828,0.890759645,1.731747205,7.86E-05,0.000153317,13215.58152,25559.99704,437.0150997,1024.073781,0.460477421,121362056.5,543698.3473,8.432391843,0.780279232,-0.559211004,0.907853388,0.883301185,1046.063192,19.40932764,3170.876741,-0.559274599,1024.073781,-0.573515609,0.028168934,0.273252399,0.977412085,0.987799335,0.022651871,0.00011833,3.97E-07,4.83E-05,3.52E-13,3.78E-09,-4.94E-14
002_L_index_2.bmp,2,9.52E-05,13930.45565,1672.939556,33.68676667,0.036490885,0.880473231,1.832325967,8.31E-05,0.000177141,12436.84219,25555.51587,422.2611822,992.7952475,0.45965409,115698022.5,519961.1959,8.213887652,0.779496552,-0.558720259,0.908516974,0.882861731,1014.136735,19.12535589,3069.299061,-0.558777161,992.7952475,-0.574390564,0.029117066,0.27726611,0.977929179,0.988232793,0.023439863,0.000124282,3.25E-07,5.36E-05,2.62E-13,2.99E-09,-8.13E-15
002_L_index_3.bmp,2,9.96E-05,13367.33501,1719.377762,31.59060269,0.037239583,0.882127749,1.836531269,8.67E-05,0.000187339,11960.37339,24783.75997,398.5314222,941.218371,0.458540321,104422869.5,479415.5239,7.967742812,0.779528545,-0.558738372,0.908715626,0.882882638,960.226085,18.64754777,2904.220774,-0.558794298,941.218371,-0.574327283,0.02946677,0.278797799,0.978432722,0.98876262,0.023590645,0.000120016,3.95E-07,5.49E-05,4.97E-13,4.49E-09,-5.16E-14
002_L_index_4.bmp,2,0.000126293,12089.52919,1638.326097,28.36418256,0.035099284,0.885793841,1.818913617,0.000109394,0.000239692,11005.21258,24387.27224,331.9398937,888.3231187,0.427723506,107682298.6,440416.4765,7.252377669,0.797976041,-0.57022341,0.915350781,0.893270695,851.9355419,16.48744361,2507.02639,-0.570278108,888.3231187,-0.583347887,0.026012302,0.264898991,0.980452108,0.989848569,0.027542701,0.00015998,2.59E-07,6.73E-05,4.73E-13,5.40E-09,-2.53E-14
002_L_index_5.bmp,2,0.000125348,12347.26709,1679.961135,28.82451148,0.035388184,0.892285691,1.828603057,0.000109835,0.000226598,11266.80101,27601.14458,339.253048,937.4791188,0.419901017,121657101.2,474559.4756,7.455422794,0.798383891,-0.570477981,0.914213214,0.893497243,886.5017258,16.60219439,2589.361912,-0.570533986,937.4791188,-0.582291309,0.025182841,0.26103091,0.980032109,0.989482364,0.027566928,0.000151247,2.73E-07,7.08E-05,4.80E-13,5.24E-09,-3.55E-14
002_L_index_6.bmp,2,0.00013125,11839.71501,1681.438556,29.8106103,0.036140951,0.88544658,1.815814577,0.00011431,0.000237599,10739.34184,25142.58237,316.999964,864.7846265,0.423035894,101057852.2,414440.0836,7.203343052,0.791646337,-0.566290588,0.913282214,0.889716081,825.5328232,16.45309537,2422.420414,-0.566351169,864.7846265,-0.580318115,0.027319982,0.27032373,0.980434419,0.990115997,0.027658148,0.000156645,2.04E-07,6.73E-05,2.45E-13,3.86E-09,-3.37E-14
003_L_index_1.bmp,3,0.00013126,11529.44587,1878.912846,51.32390226,0.04272054,0.863375723,2.002488098,0.0001139,0.000245021,10154.13582,24651.47742,387.117073,1003.6743,0.435485698,111280247.7,479937.848,8.519954225,0.754281582,-0.542961083,0.899591488,0.868436283,991.5855136,19.62626276,2958.928753,-0.543060052,1003.6743,-0.563153463,0.03259789,0.289193907,0.976786504,0.988325917,0.021233414,6.86E-05,3.77E-07,3.90E-05,2.12E-14,5.84E-10,2.63E-15
003_L_index_2.bmp,3,0.0001269,12421.84662,1926.761213,50.87274424,0.043184408,0.870064968,2.166410705,0.000109334,0.000243642,11067.94388,39564.37649,430.1063473,1171.361132,0.423427607,161627331.1,609088.2181,8.905416466,0.757997346,-0.54529285,0.901111114,0.870571269,1124.350258,20.33139316,3327.616439,-0.545398974,1171.361132,-0.564977669,0.033031634,0.291306695,0.976430723,0.987252585,0.021031058,6.25E-05,2.40E-07,4.15E-05,4.64E-15,2.92E-10,2.54E-15
003_L_index_3.bmp,3,0.000159185,11499.94745,1893.301336,45.3072917,0.042447917,0.866849859,2.02420226,0.000136081,0.000320374,10259.94925,24678.52293,493.6031109,1456.578224,0.403971479,217243256.1,785043.6922,10.10387507,0.75824614,-0.545444965,0.897280843,0.870720069,1345.382547,21.69433198,3925.586688,-0.545538617,1456.578224,-0.561622093,0.031039927,0.283378575,0.974112762,0.984642674,0.023171325,8.44E-05,4.29E-08,4.43E-05,2.49E-14,1.08E-09,-7.09E-15
003_L_index_4.bmp,3,0.000159908,11554.19488,1914.061683,46.91404939,0.043473307,0.863493755,2.033909453,0.000137045,0.000309289,10269.30474,25469.11781,531.4199214,1421.004133,0.427910245,223592110,812974.4065,9.920170583,0.755391922,-0.54365257,0.897032087,0.869083262,1372.392001,22.16961925,4062.555851,-0.543743682,1421.004133,-0.561046653,0.032723601,0.28985203,0.97453125,0.984957568,0.022523034,9.12E-05,8.28E-08,3.92E-05,-7.27E-15,1.92E-10,-8.75E-15
